date,montant,categorie,description
2025-04-08,408.95,Abonnement,Désigner écarter désespoir toujours tenter à parce que si.
2025-06-12,492.99,Voyage,Français naître chemin ensuite train.
2024-11-02,364.28,Diverstissement,Endroit double de falloir revenir rouge.
2025-03-12,427.17,Voyage,Sentiment étranger entourer reprendre résultat public représenter secret.
2024-12-13,73.06,Transport,Garde mettre grâce attirer assister tout secret.
2025-07-14,130.47,Voyage,Nom bande occuper gris ne.
2025-03-14,130.02,Shopping,Surtout enfance également espace vrai confiance blanc.
2025-02-03,15.13,Voyage,Convenir détail larme tandis que moyen.
2025-07-28,126.01,Abonnement,Perdu intérieur fine conclure instant table dent.
2025-02-01,47.5,Diverstissement,Jeunesse mince rocher seulement tôt me voici.
2025-04-09,422.28,Alimentation,Étude seulement adresser groupe métier désert.
2025-04-22,310.16,Shopping,Voie étudier pénétrer grand danser porte.
2025-07-13,452.58,Voyage,Problème rideau tempête marier malheur image.
2025-03-06,450.69,Abonnement,Gros signer effet serrer page croire.
2024-10-11,85.87,Shopping,Tromper montagne voisin malheur.
2025-01-15,398.8,Abonnement,Neuf lit cinquante soirée histoire suivant.
2025-08-15,326.01,Diverstissement,Retourner tout exiger homme blanc.
2025-07-02,181.67,Abonnement,Ouvrage prononcer français fonder acte.
2025-02-13,239.26,Shopping,Tout prix loin temps loup million.
2025-07-08,348.85,Abonnement,Vieillard sortir élément retenir durer état arracher.
2024-10-29,151.65,Voyage,Transformer main prévenir observer jeune campagne.
2025-02-27,162.83,Diverstissement,Empire commencer animal pièce tracer dès doux.
2025-09-12,320.89,Santé,Lentement couler jeu connaître aspect campagne.
2024-12-28,492.23,Voyage,Prouver pain haut premier vivant dégager entretenir.
2025-07-07,18.66,Shopping,Voix emporter savoir tant.
2025-01-05,242.1,Shopping,Théâtre envelopper lieu dehors réserver d'abord.
2025-09-11,326.85,Transport,Robe absence surveiller paix.
2025-04-17,173.72,Alimentation,Souffrir éloigner car or.
2025-04-29,399.88,Shopping,Poids aider sourire commencement taire poète.
2025-04-20,361.1,Alimentation,Coup pied révéler.
2025-01-21,491.45,Voyage,Mot huit demi confondre transformer.
2025-05-05,327.32,Santé,Suite moment glisser mari prouver.
2025-02-26,113.31,Shopping,Chasser couleur rose.
2025-04-11,173.38,Diverstissement,Devant inviter trésor selon ton cour.
2025-06-14,357.53,Shopping,Tenter mon terreur pleurer fatigue.
2025-01-07,333.28,Santé,Qualité intérêt détruire petit près double.
2024-11-04,254.87,Diverstissement,Doucement céder salle espérer note avance durant.
2025-06-17,116.33,Shopping,Ni perdu consentir dès paix.
2024-12-20,312.8,Diverstissement,Voiture en musique vue.
2024-10-23,241.01,Alimentation,Surveiller mort vendre quart esprit source aile.
2025-04-27,494.66,Santé,Regard partie dieu coucher occasion hôtel perte.
2025-03-22,113.31,Diverstissement,Deux crainte simplement ajouter.
2024-10-29,9.97,Shopping,Souvenir là cinq anglais campagne espace.
2025-07-08,279.83,Transport,Froid auquel sombre comme grand paysan.
2025-01-31,415.76,Santé,Produire occasion raison chaleur satisfaire un courant.
2024-10-01,281.93,Alimentation,Prier garçon sens horizon égal.
2025-04-24,167.4,Voyage,Vivant répandre premier monter.
2025-01-08,328.71,Alimentation,Aide ventre fatiguer abri passé glace envoyer.
2025-01-06,284.32,Alimentation,Changer naturel voisin éloigner brûler sommet impression.
2025-02-02,392.78,Santé,Respecter oh autrement flot résister position curiosité clef.
2025-05-27,347.11,Santé,Somme race veille long vieux prince.
2025-09-11,413.46,Santé,Peur simple vingt tracer poursuivre pluie effet.
2025-09-11,406.6,Santé,En malade endormir nécessaire.
2025-04-28,129.69,Logement,Propos étendue tranquille disposer fonder chat famille.
2025-02-23,484.63,Shopping,Toucher reste connaissance terminer vol.
2025-01-01,424.32,Voyage,Vivre commun plein éternel.
2024-12-02,407.57,Alimentation,De propos nouveau.
2025-08-02,251.22,Abonnement,Aucun propre prochain coin idée titre ami monde.
2025-03-01,405.72,Santé,Importer pur réflexion couler.
2025-06-09,296.1,Abonnement,Pour changer demain.
2025-03-05,60.89,Voyage,Prêt appuyer pendant terreur auteur barbe alors.
2025-04-24,394.57,Logement,Il changement précis derrière blanc.
2025-03-14,156.4,Diverstissement,Élément apercevoir contraire on nu.
2024-10-13,313.35,Voyage,Appartenir comment peine dès poids.
2025-02-06,120.3,Alimentation,Ciel étroit auprès fois ennemi fête vert.
2025-07-18,162.77,Diverstissement,Regarder siège nuage important dire est dresser.
2025-03-30,23.84,Shopping,Claire rejeter corps avant.
2025-04-17,157.89,Abonnement,Inviter animer personne avancer.
2024-11-17,33.43,Voyage,Avis terreur essuyer haut dieu village réussir.
2024-10-08,414.12,Transport,Penser depuis devant.
2025-05-10,425.96,Abonnement,Dimanche devant assurer guère colline former.
2025-07-01,282.89,Abonnement,Souvent noir endormir protéger charger.
2025-03-01,23.98,Abonnement,Quant À impossible notre nous.
2025-08-20,154.86,Logement,Fidèle bouche marier trouver perdre français bête assez.
2025-03-16,233.34,Shopping,Lutter émotion colon dépasser.
2024-10-13,5.12,Abonnement,Mariage durer diriger humain réussir éteindre bruit sentier.
2025-03-21,60.22,Abonnement,Haute avec accompagner.
2025-05-20,465.9,Logement,Règle mince écarter blond.
2024-10-21,312.65,Transport,Présenter joli chute trace.
2024-11-17,125.67,Transport,Glisser quatre maître.
2025-08-28,256.92,Logement,Apporter religion préférer.
2024-12-26,98.79,Voyage,Bruit partout tempête siècle inutile.
2025-08-31,11.36,Transport,Exposer sac tour.
2024-11-23,94.92,Shopping,Point crise vague prince terme prétendre renverser.
2025-07-29,129.75,Voyage,Abri tranquille année.
2025-05-24,494.33,Santé,Vraiment naissance apporter écraser situation debout devoir.
2025-03-13,307.53,Diverstissement,Train passé empire charge maintenir réveiller.
2024-12-06,468.09,Transport,Désert sur bord condition juste mer.
2025-06-03,239.05,Transport,Dormir étudier article mensonge seconde.
2025-05-23,133.14,Santé,Complètement oui oeuvre cela compagnon.
2025-03-10,159.5,Diverstissement,Principe monsieur quitter sommeil chaleur mais poésie.
2024-10-08,64.45,Diverstissement,Franc geste séparer palais nommer.
2025-02-20,94.5,Abonnement,Presser propre contenir connaître prononcer droit exprimer.
2025-05-14,416.6,Transport,Vendre folie jeu souffler.
2025-05-12,10.52,Diverstissement,Rester minute construire un depuis passé.
2024-11-23,250.96,Logement,Dur roman gauche saison.
2025-02-05,402.79,Diverstissement,Hauteur venir loin découvrir.
2025-01-05,91.78,Diverstissement,Déjà crier haine rire depuis.
2024-12-02,229.77,Logement,Sérieux crainte loin forcer presque docteur plein brûler.
2025-01-21,116.93,Diverstissement,Verre avec faute cas.
2025-04-05,102.22,Alimentation,Pencher liberté plan apprendre relation recherche.
2025-07-26,191.38,Shopping,Bas lentement possible retirer combien poésie.
2025-05-31,34.74,Santé,Quitter danser amener.
2025-01-31,317.33,Santé,Ancien trésor réflexion est médecin.
2024-12-13,45.67,Santé,Gloire moment supposer.
2024-10-19,96.61,Santé,Ah juger menacer recueillir sac ici portier sauter.
2025-03-24,372.0,Santé,Semaine fortune acheter travail juste se professeur derrière.
2025-09-02,148.13,Diverstissement,Pénétrer recevoir essayer six plaisir billet.
2025-08-21,429.83,Logement,Feu sien oreille protéger.
2025-08-27,178.34,Voyage,Ministre entretenir chance révolution observer honneur franc votre.
2025-03-10,26.55,Transport,Moindre envie accepter tirer.
2024-09-17,87.04,Logement,Haut ci cuisine peser bras énergie situation rouler.
2025-06-29,373.47,Voyage,Sauvage vision relation enlever.
2025-07-18,112.92,Logement,Accuser trésor sien coucher absolu chien cercle.
2025-03-25,198.98,Shopping,Arme réflexion bataille joli avancer après.
2025-09-06,64.81,Santé,Mesure cacher fermer haut.
2025-05-08,78.98,Shopping,Arriver vers aile rang.
2025-01-31,31.23,Transport,Gloire recevoir chef près.
2025-02-08,127.42,Transport,Autant toucher vêtir réflexion saisir croire chance.
2025-07-12,443.54,Logement,Heure ouvert principe amener frère forêt palais plante.
2025-01-27,292.12,Transport,Croiser différent siège grave prochain trembler en tout.
2024-12-14,189.1,Diverstissement,Vif passer garde mer existence.
2024-11-19,413.49,Logement,Article toi public musique.
2025-03-09,119.05,Voyage,Enfin famille étoile écouter agiter hiver.
2025-07-01,44.53,Shopping,Coin grâce remonter avec.
2025-06-09,25.97,Abonnement,Fauteuil donc saint séparer convenir.
2025-05-17,23.58,Alimentation,Dès malgré distance tapis roman ensemble.
2024-12-15,99.76,Transport,Début ah apporter passage soudain pluie.
2025-04-13,311.58,Abonnement,Tendre je étage voir personnage fixe.
2025-02-08,279.47,Shopping,Cas froid mon nécessaire choix expliquer.
2025-03-07,224.38,Transport,Drame petit succès croiser.
2025-01-03,58.33,Santé,Gens plusieurs vide.
2025-06-01,367.92,Alimentation,Durant mêler rester partout en avoir.
2025-05-29,358.2,Abonnement,Avec roi instinct acheter.
2024-12-03,182.25,Santé,Tant lors soldat remettre membre.
2024-11-01,180.51,Logement,Guère fixer terre éteindre porter possible soldat faveur.
2025-08-20,256.68,Alimentation,Particulier loi renoncer changement nouveau froid aider.
2025-06-19,5.81,Diverstissement,Émotion femme crise habitant devenir marcher fort papa.
2025-02-21,38.33,Voyage,Lettre peau enfermer tapis flot chef.
2025-07-04,235.85,Transport,Départ creuser début près chaque banc vert.
2025-02-09,307.04,Shopping,Dur assurer avec roi.
2025-05-29,188.87,Voyage,Plante nord enfant.
2024-12-07,386.14,Transport,Intelligence regretter amener métier.
2024-12-10,394.79,Alimentation,Rare abattre réfléchir étranger charger installer en accord.
2025-05-02,244.64,Abonnement,Usage espoir palais avant beau plaisir perdu.
2025-06-17,496.85,Transport,Paquet perdre obéir corde or souvent bas.
2024-11-30,300.96,Abonnement,Un étroit ordre réponse social trésor.
2024-12-23,407.66,Abonnement,Exemple oui métier épaule spectacle lutter.
2024-09-27,276.93,Abonnement,Partout attaquer malheur vie poste veille.
2024-10-11,492.27,Santé,Digne voyager dessiner engager amuser violent visage.
2025-06-20,170.51,Santé,Armée quart autant.
2025-04-23,227.94,Abonnement,Profiter leur jamais seul faible.
2024-09-18,103.37,Voyage,Monter salle oeuvre vert exemple or ignorer achever.
2024-10-25,378.84,Logement,Condamner masse oncle condition terreur emmener.
2024-12-14,476.81,Abonnement,Songer coûter instinct oncle gauche joie.
2025-07-14,223.85,Voyage,Armée fille puisque guère.
2025-01-04,162.81,Shopping,Pouvoir dimanche d'abord chat montrer prière.
2025-04-24,161.92,Santé,Abri arrière sans quarante sur blanc.
2025-03-01,131.91,Transport,Déposer bleu passé papier commun avant.
2025-01-18,291.52,Santé,Relever si réserver sein voisin derrière malheur.
2025-03-10,273.0,Alimentation,Droit occasion pied terreur poche sombre.
2025-01-16,75.27,Alimentation,Promettre juge étage.
2024-09-19,471.65,Abonnement,Désert réserver si rencontre parmi.
2024-12-01,174.5,Santé,Danser poussière commander dernier visible plante arrêter.
2025-07-09,238.93,Abonnement,Pencher élever anglais douter.
2025-01-31,429.35,Transport,Réel vivant chaque par bord suivre.
2025-01-29,410.7,Shopping,Écarter beauté nuit prison pénétrer fin.
2025-08-15,117.42,Abonnement,Hasard parvenir petit secrétaire tellement commencer dont.
2025-08-24,86.36,Alimentation,Chair cacher menacer grandir durer terre travers.
2025-01-10,411.4,Abonnement,Bientôt fête fumée embrasser risquer quarante flot.
2024-11-06,438.69,Logement,Également suite source vaincre croix fois tout.
2025-02-07,331.02,Santé,Crise fatiguer course souffrance durant savoir lumière vrai.
2024-11-28,293.24,Alimentation,Glace rose flot extraordinaire taire nommer hors.
2025-08-27,123.65,Transport,Anglais consulter or raconter.
2025-09-13,459.58,Diverstissement,Vieux réflexion lendemain sentier.
2025-08-12,271.86,Transport,Etc douze acheter soit étrange français vrai.
2024-11-26,178.61,Voyage,Passé ni chasse plutôt voilà décrire sec.
2024-11-16,394.85,Voyage,Saluer entrer souhaiter appuyer profondément force.
2024-10-24,105.34,Transport,Que vieil lutter sentiment crier prêt voler.
2025-07-10,322.0,Logement,Chemise renverser plante.
2025-06-04,283.88,Transport,Vision famille réalité rappeler oncle aujourd'hui.
2024-12-06,447.85,Shopping,Plan faux musique présenter billet même.
2025-07-28,79.01,Diverstissement,Public nord rouge jeter.
2025-08-21,48.27,Logement,Quelque parmi raison sorte entre.
2024-11-16,188.69,Logement,Mien tant après.
2025-06-09,79.98,Transport,Vague respirer instinct enfoncer grâce.
2025-05-03,448.33,Shopping,Hésiter nourrir porte intérêt joue imaginer.
2025-08-19,63.82,Santé,Fait moyen suite nez fou.
2024-12-31,237.0,Diverstissement,Dégager pourquoi accompagner front aucun.
2025-04-26,324.75,Santé,Préparer maison voisin hier ton son.
2025-02-07,162.26,Transport,Habitude protéger fer oeil.
2025-02-22,329.11,Abonnement,Distance soir nature coucher.
2024-11-16,330.66,Abonnement,Derrière manquer achever juge oeil avec grand.
2025-06-02,73.75,Diverstissement,Maître machine adresser aspect.
2024-11-25,312.57,Voyage,Cheval fixer profondément haut vieux imposer retirer.
2025-02-01,241.87,Abonnement,Certes tapis chanter sujet un public qui.
2025-05-22,115.88,Transport,Debout passé bête prouver tantôt éprouver.
2024-11-07,481.57,Diverstissement,Saint ici douze objet par sauvage couvrir.
2025-03-04,136.75,Transport,Complètement commander aucun année durant chance autour politique.
2025-06-14,119.25,Transport,Finir nombreux effort moins pauvre oncle bien.
2025-04-10,78.8,Voyage,Danser propos ce caresser as impression satisfaire.
2024-12-01,428.62,Logement,Remplir toit chemin journée.
2025-06-14,224.4,Abonnement,Reconnaître penser abattre art regarder achever.
2025-05-11,435.58,Alimentation,Chanter soin faible général moyen conseil compagnon.
2024-11-23,251.66,Voyage,Distance expression soleil asseoir impossible.
2025-08-23,359.5,Santé,Libre existence donner fort éprouver envoyer.
2025-01-27,322.96,Santé,Avouer précipiter désormais quart aucun ami troubler.
2025-06-27,391.18,Alimentation,Revoir ensuite cou erreur vert plutôt.
2025-08-23,129.25,Alimentation,Rapporter prononcer fin couche.
2025-08-17,433.54,Alimentation,Consulter supporter surveiller chaise théâtre.
2025-05-05,322.11,Logement,Trou mort qui tempête.
2025-06-01,173.78,Shopping,Humide te enfoncer éclat larme sept.
2025-03-26,221.34,Diverstissement,Gouvernement asseoir puissant village vide vingt.
2025-02-19,338.15,Santé,Chercher endormir trois sortir remercier ah marché.
2025-03-21,364.38,Santé,Falloir éloigner raconter prix chaque chasser secrétaire admettre.
2025-02-18,34.34,Shopping,Poche passer casser vert bout.
2025-05-06,338.27,Santé,Miser quelque étude taille.
2025-07-08,122.12,Santé,Peser user diriger perte suivre.
2025-03-27,427.72,Transport,Début fier note milieu.
2024-11-14,128.8,Diverstissement,Nommer moyen consentir inspirer courant président transformer.
2024-09-24,147.97,Shopping,Beau toute vendre tendre frais intéresser soin.
2025-04-01,488.58,Santé,Enlever le relation supporter nous or tandis que.
2025-04-21,219.09,Diverstissement,Tenter trop tapis accepter rare déclarer.
2025-06-27,81.09,Voyage,Chant centre subir.
2024-10-16,22.55,Transport,Effacer abri garde certainement nombreux commencer rêve.
2025-06-19,470.58,Transport,Plan paix sauvage.
2024-11-14,153.85,Diverstissement,Soumettre produire changer salle terrain long trouver.
2025-02-28,107.45,Shopping,Égal appuyer doute répéter autrement garçon.
2025-04-26,79.66,Shopping,Dire escalier usage ciel demi l'un.
2024-09-23,8.87,Diverstissement,Gauche protéger faux grave croire espace.
2025-05-26,436.36,Santé,Étaler neuf auteur guerre énorme battre attacher saint.
2025-04-08,369.21,Transport,Élever course succès soumettre.
2025-03-17,324.17,Shopping,Froid partir banc journal rêve remplacer.
2025-04-29,202.32,Alimentation,Capable fatigue dehors sens.
2024-10-15,449.23,Alimentation,Livre professeur comprendre.
2024-12-05,374.98,Santé,Personne angoisse surveiller confier tromper joindre en.
2025-03-16,420.24,Diverstissement,Feu compagnie contenter brûler.
2025-02-03,200.6,Transport,Haut mari village bataille blanc monsieur.
2025-05-27,187.34,Santé,Devenir décider qui arbre pousser.
2024-10-26,111.85,Santé,Pays hésiter asseoir social d'autres attaquer achever fumée.
2025-01-21,279.68,Voyage,Billet accompagner obtenir trait car.
2024-10-16,479.94,Alimentation,Vue tout effort grand peser chemise tirer.
2025-03-01,212.59,Diverstissement,Goût air connaître soulever secret arbre poursuivre reculer.
2024-09-19,67.81,Alimentation,Secours principe mort facile.
2025-04-22,290.55,Voyage,Oreille imaginer je entrer pourquoi chasser neuf.
2024-10-12,263.94,Logement,Vol peau recueillir jaune réclamer voiture vague émotion.
2024-10-16,25.5,Voyage,Bruit cela cabinet lui debout importer chasse.
2025-05-12,174.36,Diverstissement,Sens cher livre rire.
2025-03-26,144.67,Transport,Escalier masse ainsi saison ramener heureux.
